,ID,N_VICTIMAS,FECHA,AAAA,MM,DD,HH,LUGAR_DEL_HECHO,TIPO_DE_CALLE,COMUNA,PARTICIPANTES,VICTIMA,ACUSADO
351,20180077,1,2018-07-16,2018,7,16,23,"Urquiza, Gral. y Estados Unidos",CALLE,3,AUTO-CARGAS,AUTO,CARGAS
352,20180078,1,2018-07-21,2018,7,21,6,Paraguay y Sánchez De Bustamante,CALLE,2,PEATON-AUTO,PEATON,AUTO
353,20180079,1,2018-07-23,2018,7,23,7,"De Los Corrales Av. y Paz, Gral. Av.",AVENIDA,9,PEATON-CARGAS,PEATON,CARGAS
354,20180080,1,2018-07-25,2018,7,25,22,"Alberdi, Juan Bautista Av. y Carhue",AVENIDA,9,PEATON-AUTO,PEATON,AUTO
355,20180081,1,2018-07-29,2018,7,29,6,Castañares Av. y Rivera Indarte Av.,AVENIDA,7,MULTIPLE,PEATON,MULTIPLE
356,20180082,1,2018-08-01,2018,8,1,15,"Larrazabal y Garzon, Eugenio, Gral. Av.",AVENIDA,9,MOTO-CARGAS,MOTO,CARGAS
357,20180083,1,2018-08-02,2018,8,2,5,"Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.",AVENIDA,8,MOTO-CARGAS,MOTO,CARGAS
358,20180084,1,2018-08-03,2018,8,3,7,Av. Alicia Moreau de Justo y Cochabamba,AVENIDA,1,PEATON-CARGAS,PEATON,CARGAS
359,20180085,2,2018-08-03,2018,8,3,18,"Entre Rios Av. y Garay, Juan De Av.",AVENIDA,3,MOTO-PASAJEROS,MOTO,PASAJEROS
360,20180086,1,2018-08-10,2018,8,10,21,Directorio Av. y Guardia Nacional,AVENIDA,9,PEATON-PASAJEROS,PEATON,PASAJEROS
361,20180087,1,2018-08-15,2018,8,15,19,Pavon Av. Y Colombres,AVENIDA,5,PEATON-PASAJEROS,PEATON,PASAJEROS
362,20180088,1,2018-08-17,2018,8,17,16,Av. Gral. Paz y Av. Dr. Ricardo Balbín,AVENIDA,12,MOTO-CARGAS,MOTO,CARGAS
363,20180089,1,2018-08-17,2018,8,17,17,Pichincha Av. y Brasil,AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
364,20180090,1,2018-08-18,2018,8,18,10,27 De Febrero Av. y Pergamino,AVENIDA,8,MOTO-AUTO,MOTO,AUTO
365,20180091,1,2018-08-19,2018,8,19,18,AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA,AUTOPISTA,9,AUTO-AUTO,AUTO,AUTO
366,20180092,1,2018-08-20,2018,8,20,8,Cordoba Av. y Gascon,AVENIDA,14,MOTO-AUTO,MOTO,AUTO
367,20180093,1,2018-08-20,2018,8,20,8,15 De Noviembre De 1889 1513,CALLE,1,PEATON-PASAJEROS,PEATON,PASAJEROS
368,20180094,1,2018-08-23,2018,8,23,5,"Salguero, Jeronimo y Beruti",CALLE,14,MOTO-PASAJEROS,MOTO,PASAJEROS
369,20180095,1,2018-08-26,2018,8,26,0,"Lacarra Av. y Dellepiane, Luis, Tte. Gral.",AVENIDA,9,AUTO-AUTO,AUTO,AUTO
370,20180096,1,2018-08-31,2018,8,31,22,"AU Héctor J. Cámpora y Roca, Cnel. Av.",AUTOPISTA,8,PEATON-AUTO,PEATON,AUTO
371,20180097,1,2018-09-02,2018,9,2,10,Av. Varela y Av. Int. Francisco Rabanal,AVENIDA,8,AUTO-MOVIL,AUTO,OTRO
372,20180098,2,2018-09-09,2018,9,9,5,Av. Gral. Paz e/ Ferre y Beron de Astrada,AVENIDA,8,AUTO-AUTO,AUTO,AUTO
373,20180099,1,2018-09-12,2018,9,12,14,Rivadavia Av. y Pedernera,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
374,20180100,1,2018-09-20,2018,9,20,10,Elvira Rawson de Dellepiane 150,AVENIDA,1,MOTO-AUTO,MOTO,AUTO
375,20180101,1,2018-09-21,2018,9,21,0,"Paz, Gral. Av. y Zapiola",AVENIDA,12,MULTIPLE,AUTO,MULTIPLE
376,20180102,1,2018-09-21,2018,9,21,0,FAMATINA Y DIOGENES TABORDA,CALLE,4,MOTO-AUTO,MOTO,AUTO
377,20180103,1,2018-09-27,2018,9,27,17,Av. Castañares y Bonorino,AVENIDA,7,PEATON-MOTO,PEATON,MOTO
378,20180104,1,2018-10-01,2018,10,1,8,AU Frondizi 9 de Julio Sur y Av. Suarez,AUTOPISTA,4,MOTO-MOTO,MOTO,MOTO
379,20180105,1,2018-10-03,2018,10,3,18,Nazca Av. y Rivadavia Av.,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
380,20180106,1,2018-10-04,2018,10,4,22,"Figueroa Alcorta, Pres. Av. y Echeverria",AVENIDA,13,MOTO-MOTO,MOTO,MOTO
381,20180107,1,2018-10-06,2018,10,6,14,Rivadavia Av. y Jujuy Av.,AVENIDA,3,PEATON-PASAJEROS,PEATON,PASAJEROS
382,20180108,1,2018-10-09,2018,10,9,14,"De Los Italianos Av. y Guemes, Macacha",AVENIDA,1,MOTO-AUTO,MOTO,AUTO
383,20180109,1,2018-10-10,2018,10,10,22,"Tucuman y Alem, Leandro N. Av.",AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
384,20180110,1,2018-10-13,2018,10,13,3,"Corrientes Av. y Gallardo, Angel Av.",AVENIDA,15,PEATON-MOTO,PEATON,MOTO
385,20180111,1,2018-10-19,2018,10,19,12,AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO,AUTOPISTA,9,MOTO-CARGAS,MOTO,CARGAS
386,20180112,1,2018-10-24,2018,10,24,9,Muñecas y Serrano,CALLE,15,MOTO-CARGAS,MOTO,CARGAS
387,20180113,1,2018-10-25,2018,10,25,11,"Artigas, Jose Gervasio, Gral. y Tres Arroyos",CALLE,11,MOTO-CARGAS,MOTO,CARGAS
388,20180114,1,2018-10-30,2018,10,30,2,Solis e Independencia Av.,AVENIDA,1,MOTO-AUTO,MOTO,AUTO
389,20180115,1,2018-10-31,2018,10,31,12,"Bosch, Ventura y Paz, Gral. Av.",CALLE,9,PEATON-PASAJEROS,PEATON,PASAJEROS
390,20180116,1,2018-11-01,2018,11,1,10,"Paz, Gral. Av. 14800",AVENIDA,8,PEATON-CARGAS,PEATON,CARGAS
391,20180117,1,2018-11-04,2018,11,4,8,Av. Eva Perón 5321,AVENIDA,9,MOTO-MOTO,MOTO,MOTO
392,20180118,1,2018-11-05,2018,11,5,14,"Peron, Juan Domingo, Tte. General y Pueyrredon Av.",AVENIDA,3,PEATON-MOTO,PEATON,MOTO
393,20180119,1,2018-11-05,2018,11,5,22,Rabanal y San Pedrito,AVENIDA,8,PEATON-SD,PEATON,SD
394,20180120,1,2018-11-09,2018,11,9,13,Monroe y Alvarez Thomas Av.,AVENIDA,12,PEATON-AUTO,PEATON,AUTO
395,20180121,1,2018-11-09,2018,11,9,16,Rivadavia Av. y Manzoni,AVENIDA,10,PEATON-PASAJEROS,PEATON,PASAJEROS
396,20180122,1,2018-11-12,2018,11,12,1,AU Dellepiane Luis Tte. Gral. y Larrazabal,AUTOPISTA,8,AUTO-AUTO,AUTO,AUTO
397,20180123,1,2018-11-12,2018,11,12,3,"Paz, Gral. Av. y Peron, Eva Av.",AVENIDA,9,AUTO-SD,AUTO,SD
398,20180124,1,2018-11-15,2018,11,15,19,AU Perito Moreno y Reservistas Argentinos,AUTOPISTA,9,CARGAS-CARGAS,CARGAS,CARGAS
399,20180125,1,2018-11-16,2018,11,16,21,Saenz Av. y Ventana,AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
400,20180126,1,2018-11-18,2018,11,18,12,Avda. General Paz y Cnel. Ramón Falcón,AVENIDA,9,MOTO-AUTO,MOTO,AUTO
401,20180127,1,2018-11-19,2018,11,19,9,Av. Gral. Paz y Av. de los Constituyentes,AVENIDA,12,MOTO-MOTO,MOTO,MOTO
402,20180128,2,2018-11-25,2018,11,25,4,"Paz, Gral. Av. 11200",AVENIDA,9,AUTO-PASAJEROS,AUTO,PASAJEROS
403,20180129,1,2018-11-28,2018,11,28,4,"Newbery, Jorge Av. y Guevara",AVENIDA,15,MOTO-PASAJEROS,MOTO,PASAJEROS
404,20180130,1,2018-12-03,2018,12,3,3,Gaona Av. y Segurola Av.,AVENIDA,10,MOTO-PASAJEROS,MOTO,PASAJEROS
405,20180131,1,2018-12-07,2018,12,7,19,"Madero, Eduardo Av. 550",AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
406,20180132,1,2018-12-12,2018,12,12,8,"AU Arturo Illia y Castillo, Ramon S.",AUTOPISTA,2,PEATON-CARGAS,PEATON,CARGAS
407,20180133,1,2018-12-12,2018,12,12,14,Nazca Av. y Rivadavia Av.,AVENIDA,7,PEATON-CARGAS,PEATON,CARGAS
408,20180134,1,2018-12-12,2018,12,12,21,La Plata Av. y Caseros Av.,AVENIDA,7,PEATON-MOTO,PEATON,MOTO
409,20180135,1,2018-12-18,2018,12,18,14,Belgrano Av. y Peru,AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
410,20180136,1,2018-12-18,2018,12,18,15,Rivadavia Av. 7013,AVENIDA,7,PEATON-PASAJEROS,PEATON,PASAJEROS
411,20180137,1,2018-12-18,2018,12,18,20,Adolfo Alsina y Santiago del Estero,CALLE,1,MOTO-PASAJEROS,MOTO,PASAJEROS
412,20180138,1,2018-12-21,2018,12,21,9,Bermudez 1893,CALLE,10,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS
413,20180139,1,2018-12-22,2018,12,22,6,Santander 1974,CALLE,7,MOTO-MOTO,MOTO,MOTO
414,20180140,1,2018-12-22,2018,12,22,8,Julieta Lanteri 1400,CALLE,1,AUTO-AUTO,AUTO,AUTO
415,20180141,1,2018-12-22,2018,12,22,17,Maza y Av. Independencia,AVENIDA,5,PEATON-MOTO,PEATON,MOTO
416,20180142,1,2018-12-25,2018,12,25,13,"PAZ, GRAL. AV. 5172",AVENIDA,12,CARGAS-PASAJEROS,CARGAS,PASAJEROS
417,20180143,1,2018-12-29,2018,12,29,5,"Olivera Av. y Alberdi, Juan Bautista Av.",AVENIDA,10,MOTO-AUTO,MOTO,AUTO
418,20190001,1,2019-01-08,2019,1,8,8,"CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,2,MOTO-CARGAS,MOTO,CARGAS
419,20190002,1,2019-01-09,2019,1,9,4,"CASTAÑARES AV. Y MORENO, PERITO AV.",AVENIDA,7,AUTO-CARGAS,AUTO,CARGAS
420,20190003,1,2019-01-12,2019,1,12,8,SAN MARTIN AV. Y TERRADA,AVENIDA,15,MOTO-AUTO,MOTO,AUTO
421,20190004,1,2019-01-14,2019,1,14,19,"PERON, EVA AV. Y MEDINA",AVENIDA,9,AUTO-PASAJEROS,AUTO,PASAJEROS
422,20190005,1,2019-01-19,2019,1,19,12,"JUSTO, JUAN B. AV. Y ALVAREZ JONTE AV.",AVENIDA,10,MOTO-CARGAS,MOTO,CARGAS
423,20190006,1,2019-01-23,2019,1,23,5,"OBLIGADO RAFAEL, AV. COSTANERA 4650",AVENIDA,14,PEATON-AUTO,PEATON,AUTO
424,20190007,1,2019-01-26,2019,1,26,19,"MITRE, BARTOLOME Y YATAY",CALLE,5,MOTO-AUTO,MOTO,AUTO
425,20190008,1,2019-01-30,2019,1,30,22,"PAZ, GRAL. AV. 16080",AVENIDA,8,MULTIPLE,MOTO,MULTIPLE
426,20190009,1,2019-01-31,2019,1,31,14,CHACABUCO Y SAN JUAN AV.,AVENIDA,1,MOTO-AUTO,MOTO,AUTO
427,20190010,2,2019-02-02,2019,2,2,7,DEL LIBERTADOR AV. 4100,AVENIDA,14,PEATON-AUTO,PEATON,AUTO
428,20190011,1,2019-02-10,2019,2,10,1,"PAZ, GRAL. AV. Y ALBERDI, JUAN BAUTISTA AV.",AVENIDA,9,PEATON-AUTO,PEATON,AUTO
429,20190012,1,2019-02-17,2019,2,17,3,"CASTAÑARES AV. Y GORDILLO, TIMOTEO",AVENIDA,8,MOTO-AUTO,MOTO,AUTO
430,20190013,1,2019-02-20,2019,2,20,7,SALVIGNY Y MOM,CALLE,7,PEATON-AUTO,PEATON,AUTO
431,20190014,1,2019-02-20,2019,2,20,17,"LAMARCA, EMILIO 5402",CALLE,11,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
432,20190015,1,2019-02-23,2019,2,23,6,SAN MARTIN AV. 5638,AVENIDA,11,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
433,20190016,1,2019-02-24,2019,2,24,2,"CARRILLO, RAMON, DR. Y FINOCHIETTO ENRIQUE DR.",CALLE,4,MOTO-PASAJEROS,MOTO,PASAJEROS
434,20190017,1,2019-03-03,2019,3,3,7,MEXICO Y PICHINCHA,CALLE,3,AUTO-PASAJEROS,AUTO,PASAJEROS
435,20190018,1,2019-03-03,2019,3,3,23,"CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,13,PEATON-AUTO,PEATON,AUTO
436,20190019,1,2019-03-06,2019,3,6,12,DEL LIBERTADOR AV. 6326,AVENIDA,13,MOTO-AUTO,MOTO,AUTO
437,20190020,1,2019-03-07,2019,3,7,21,CHICLANA AV. 3444,AVENIDA,5,MOTO-AUTO,MOTO,AUTO
438,20190021,1,2019-03-15,2019,3,15,22,BOYACA AV. Y YERBAL,AVENIDA,7,MOTO-AUTO,MOTO,AUTO
439,20190022,1,2019-03-15,2019,3,15,0,ENTRE RIOS AV. BAJO PUENTE AUTOPISTA (1260 APROX),AVENIDA,1,AUTO-SD,AUTO,SD
440,20190023,1,2019-03-16,2019,3,16,8,"PAZ, GRAL. AV. Y JACQUES, AMADEO",AVENIDA,9,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
441,20190024,1,2019-03-19,2019,3,19,7,ANTARTIDA ARGENTINA AV. 1325,AVENIDA,1,MOTO-CARGAS,MOTO,CARGAS
442,20190025,1,2019-03-22,2019,3,22,13,"MITRE, BARTOLOME Y SANCHEZ DE BUSTAMANTE",CALLE,5,PEATON-AUTO,PEATON,AUTO
443,20190026,1,2019-03-28,2019,3,28,7,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LARRAZABAL",AVENIDA,8,PEATON-PASAJEROS,PEATON,PASAJEROS
444,20190027,1,2019-03-28,2019,3,28,11,SANTA FE AV. Y AZCUENAGA,AVENIDA,2,MULTIPLE,BICICLETA,MULTIPLE
445,20190028,1,2019-04-06,2019,4,6,9,"JUSTO, JUAN B. AV. y OROÑO, NICASIO",AVENIDA,11,PEATON-PASAJEROS,PEATON,PASAJEROS
446,20190029,1,2019-04-07,2019,4,7,10,"FERNANDEZ DE LA CRUZ, F. , GRAL. AV. Y LACARRA AV.",AVENIDA,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
447,20190030,1,2019-04-09,2019,4,9,16,"ALVAREZ, DONATO, TTE. GRAL. Y YERBAL",CALLE,7,MOTO-CARGAS,MOTO,CARGAS
448,20190031,1,2019-04-12,2019,4,12,19,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,BICICLETA-CARGAS,BICICLETA,CARGAS
449,20190032,1,2019-04-16,2019,4,16,11,"CAMARONES Y ALVAREZ, DONATO, TTE. GRAL. AV.",AVENIDA,11,PEATON-AUTO,PEATON,AUTO
450,20190033,1,2019-04-18,2019,4,18,1,"AUTOPISTA 25 DE MAYO Y HUERGO, ING. AV.",AUTOPISTA,1,MOTO-SD,MOTO,SD
451,20190034,1,2019-04-21,2019,4,21,9,"MORENO, PERITO AV. 3050",AVENIDA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
452,20190035,1,2019-04-23,2019,4,23,14,SUIPACHA 665,CALLE,1,PEATON-BICICLETA,PEATON,BICICLETA
453,20190036,1,2019-04-26,2019,4,26,22,RIGLOS Y FORMOSA,CALLE,6,MOTO-AUTO,MOTO,AUTO
454,20190037,1,2019-05-01,2019,5,1,23,LA RIOJA E INDEPENDENCIA AV.,AVENIDA,3,MOTO-AUTO,MOTO,AUTO
455,20190038,1,2019-05-04,2019,5,4,14,"UDAONDO, GUILLERMO AV. Y FIGUEROA ALCORTA, PRES. AV.",AVENIDA,13,PEATON-MOTO,PEATON,MOTO
456,20190039,1,2019-05-09,2019,5,9,3,SAN PEDRITO AV. Y DIRECTORIO AV.,AVENIDA,7,MOTO-AUTO,MOTO,AUTO
457,20190040,1,2019-05-09,2019,5,9,12,PUAN Y SANTANDER,CALLE,7,MOTO-SD,MOTO,SD
458,20190041,1,2019-05-11,2019,5,11,20,"ALBERDI, JUAN BAUTISTA AV. Y ANDALGALA",AVENIDA,9,MULTIPLE,AUTO,MULTIPLE
459,20190042,1,2019-05-14,2019,5,14,15,LIMA Y CONSTITUCION,CALLE,1,PEATON-PASAJEROS,PEATON,PASAJEROS
460,20190043,1,2019-05-21,2019,5,21,9,"CORDOBA AV. Y MADERO, EDUARDO AV.",AVENIDA,1,BICICLETA-CARGAS,BICICLETA,CARGAS
461,20190044,1,2019-05-27,2019,5,27,12,BOEDO AV. 650,AVENIDA,5,PEATON-MOTO,PEATON,MOTO
462,20190045,1,2019-06-03,2019,6,3,7,DEL LIBERTADOR AV. Y REPUBLICA DE LA INDIA,AVENIDA,14,MOTO-CARGAS,MOTO,CARGAS
463,20190046,1,2019-06-04,2019,6,4,9,GRAL PAZ Y CABILDO,AVENIDA,13,MOTO-AUTO,MOTO,AUTO
464,20190047,1,2019-06-06,2019,6,6,10,CASEROS AV. 1700,AVENIDA,4,PEATON-CARGAS,PEATON,CARGAS
465,20190048,1,2019-06-07,2019,6,7,7,AVELLANEDA AV. 1548,AVENIDA,6,MOTO-CARGAS,MOTO,CARGAS
466,20190049,1,2019-06-08,2019,6,8,9,CIUDAD DE LA PAZ Y MENDOZA,CALLE,13,PEATON-CARGAS,PEATON,CARGAS
467,20190050,1,2019-06-08,2019,6,8,23,"SALGUERO, JERONIMO Y HONDURAS AV.",AVENIDA,14,MOTO-CARGAS,MOTO,CARGAS
468,20190051,1,2019-06-11,2019,6,11,10,"FILIBERTO, JUAN DE DIOS Y OLAVARRIA",CALLE,4,MOTO-AUTO,MOTO,AUTO
469,20190053,1,2019-06-14,2019,6,14,17,ASTURIAS AV. Y CASTAÑARES AV.,AVENIDA,8,AUTO-AUTO,AUTO,AUTO
470,20190054,1,2019-06-20,2019,6,20,3,GANDARA 2976,CALLE,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
471,20190055,1,2019-06-20,2019,6,20,19,"GUEVARA, TRINIDAD Y MADERO, EDUARDO AV.",AVENIDA,1,MOTO-PASAJEROS,MOTO,PASAJEROS
472,20190056,1,2019-06-29,2019,6,29,17,BOYACA AV. 305,AVENIDA,7,PEATON-AUTO,PEATON,AUTO
473,20190057,1,2019-07-05,2019,7,5,19,ARTILLEROS Y LA PAMPA,CALLE,13,PEATON-AUTO,PEATON,AUTO
474,20190058,1,2019-07-10,2019,7,10,9,AUTOPISTA PERITO MORENO ALTURA PASO A NIVEL DE IRIGOYEN,AUTOPISTA,10,MOTO-PASAJEROS,MOTO,PASAJEROS
475,20190059,1,2019-07-13,2019,7,13,22,15 DE NOVIEMBRE DE 1889 Y SANTIAGO DEL ESTERO,CALLE,1,MOTO-PASAJEROS,MOTO,PASAJEROS
476,20190060,1,2019-07-17,2019,7,17,11,"ACOSTA, MARIANO AV. Y FALCON, RAMON L., CNEL.",AVENIDA,10,PEATON-AUTO,PEATON,AUTO
477,20190061,1,2019-07-17,2019,7,17,18,11 DE SEPTIEMBRE DE 1888 Y MENDOZA,CALLE,13,PEATON-PASAJEROS,PEATON,PASAJEROS
478,20190062,1,2019-08-01,2019,8,1,23,"PINO, VIRREY DEL Y CAMPOS, LUIS M. AV.",AVENIDA,13,PEATON-PASAJEROS,PEATON,PASAJEROS
479,20190063,1,2019-08-04,2019,8,4,1,FOREST AV. Y MAURE,AVENIDA,15,MOTO-PASAJEROS,MOTO,PASAJEROS
480,20190064,1,2019-08-06,2019,8,6,3,"BOYACA AV. Y AVELLANEDA AV,",AVENIDA,7,MOTO-AUTO,MOTO,AUTO
481,20190065,1,2019-08-08,2019,8,8,16,BARCO CENTENERA DEL Y TILCARA,CALLE,4,PEATON-PASAJEROS,PEATON,PASAJEROS
482,20190066,1,2019-08-11,2019,8,11,21,RIESTRA AV. Y BOLIVAR,AVENIDA,7,PEATON-AUTO,PEATON,AUTO
483,20190067,1,2019-08-14,2019,8,14,15,"CASTRO, EMILIO 4706",CALLE,10,MOTO-CARGAS,MOTO,CARGAS
484,20190068,1,2019-08-14,2019,8,14,17,27 DE FEBRERO AV. 5600,AVENIDA,8,MOTO-MOTO,MOTO,MOTO
485,20190069,1,2019-08-17,2019,8,17,5,"GARAY, JUAN DE AV. 2874",AVENIDA,4,MOTO-AUTO,MOTO,AUTO
486,20190070,1,2019-08-22,2019,8,22,12,"SCALABRINI ORTIZ, RAUL AV. y GORRITI",AVENIDA,14,MOTO-BICICLETA,MOTO,BICICLETA
487,20190071,1,2019-08-27,2019,8,27,11,PRIMERA JUNTA Y OLIVERA AV.,AVENIDA,9,PEATON-CARGAS,PEATON,CARGAS
488,20190072,1,2019-08-28,2019,8,28,6,"ALBERDI, JUAN BAUTISTA AV. Y AZUL",AVENIDA,10,AUTO-AUTO,AUTO,AUTO
489,20190073,1,2019-08-29,2019,8,29,1,ALVAREZ THOMAS AV. 1788,AVENIDA,15,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO
490,20190074,1,2019-08-29,2019,8,29,9,"LUGONES, LEOPOLDO AV. Y PAZ, GRAL. AV.",AUTOPISTA,13,MOTO-CARGAS,MOTO,CARGAS
491,20190075,1,2019-08-30,2019,8,30,23,SAN ANTONIO Y LUJAN,CALLE,4,MOTO-PASAJEROS,MOTO,PASAJEROS
492,20190076,1,2019-09-05,2019,9,5,18,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA DON PEDRO DE MENDOZA AV.,AUTOPISTA,4,MOTO-CARGAS,MOTO,CARGAS
493,20190077,1,2019-09-08,2019,9,8,3,"FIGUEROA ALCORTA, PRES. AV. Y TAGLE",AVENIDA,14,PEATON-AUTO,PEATON,AUTO
494,20190078,1,2019-09-12,2019,9,12,8,"EINSTEIN, ALBERTO Y ALCORTA, AMANCIO AV.",AVENIDA,4,PEATON-CARGAS,PEATON,CARGAS
495,20190079,1,2019-09-17,2019,9,17,5,AGRELO Y COLOMBRES,CALLE,5,MOTO-PASAJEROS,MOTO,PASAJEROS
496,20190080,1,2019-09-17,2019,9,17,18,"CABILDO AV. y PAZ, GRAL. AV.",AVENIDA,13,PEATON-MOTO,PEATON,MOTO
497,20190081,1,2019-09-23,2019,9,23,16,ELCANO AV. 4300,AVENIDA,15,PEATON-PASAJEROS,PEATON,PASAJEROS
498,20190082,1,2019-09-25,2019,9,25,7,"RABANAL, FRANCISCO, INTENDENTE AV. 2428",AVENIDA,8,BICICLETA-CARGAS,BICICLETA,CARGAS
499,20190083,1,2019-09-26,2019,9,26,8,MONTE Y CORVALAN,CALLE,9,AUTO-AUTO,AUTO,AUTO
500,20190084,1,2019-09-27,2019,9,27,11,TANDIL Y LA FUENTE,CALLE,7,BICICLETA-CARGAS,BICICLETA,CARGAS
501,20190085,1,2019-10-09,2019,10,9,22,CARDOSO Y BACACAY,CALLE,10,BICICLETA-TREN,BICICLETA,TREN
502,20190086,1,2019-10-15,2019,10,15,14,CORRIENTES AV. 6700,AVENIDA,15,MOTO-PASAJEROS,MOTO,PASAJEROS
503,20190087,1,2019-10-21,2019,10,21,21,ALVAREZ THOMAS AV. Y MENDOZA,AVENIDA,12,MOTO-MOTO,MOTO,MOTO
504,20190088,1,2019-10-22,2019,10,22,20,"ALCORTA, AMANCIO AV. Y BONAVENA, OSCAR NATALIO",AVENIDA,4,PEATON-PASAJEROS,PEATON,PASAJEROS
505,20190089,1,2019-10-23,2019,10,23,15,"BROWN, ALTE. AV. Y BLANES, JUAN MANUEL",AVENIDA,4,PEATON-CARGAS,PEATON,CARGAS
506,20190090,1,2019-10-24,2019,10,24,18,"ALBERDI, JUAN BAUTISTA AV. 5455",AVENIDA,9,PEATON-MOTO,PEATON,MOTO
507,20190091,1,2019-11-01,2019,11,1,20,"JUSTO, JUAN B. AV. Y CAMARGO",AVENIDA,15,PEATON-PASAJEROS,PEATON,PASAJEROS
508,20190092,1,2019-11-03,2019,11,3,10,"BRIN, MINISTRO Y SUAREZ",CALLE,4,PEATON-PASAJEROS,PEATON,PASAJEROS
509,20190093,1,2019-11-13,2019,11,13,11,"NIZA Y JUSTO, JUAN B. AV.",AVENIDA,11,BICICLETA-OTRO,BICICLETA,OTRO
510,20190094,1,2019-11-18,2019,11,18,14,CAMARGO Y SERRANO,CALLE,15,MOTO-OTRO,MOTO,OTRO
511,20190095,1,2019-11-20,2019,11,20,15,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA CASEROS AV.,AUTOPISTA,1,MOTO-CARGAS,MOTO,CARGAS
512,20190096,1,2019-11-22,2019,11,22,19,CASEROS AV. Y PIEDRAS,AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
513,20190097,1,2019-11-25,2019,11,25,8,"AUTOPISTA PERITO MORENO KM 5,6",AUTOPISTA,9,MULTIPLE,MOTO,MULTIPLE
514,20190098,1,2019-11-25,2019,11,25,14,GUZMAN 365,AVENIDA,15,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS
515,20190100,1,2019-12-05,2019,12,5,17,de los constituyentes av. 4300,AVENIDA,12,MOTO-AUTO,MOTO,AUTO
516,20190101,1,2019-12-17,2019,12,17,4,"MORENO, PERITO AV. Y TILCARA AV.",AVENIDA,4,MOTO-MOTO,MOTO,MOTO
517,20190102,1,2019-12-17,2019,12,17,14,"IBARROLA Y GORDILLO, TIMOTEO",CALLE,9,MOTO-AUTO,MOTO,AUTO
518,20190103,1,2019-12-18,2019,12,18,SD,"PAZ, GRAL. AV. Y GRIVEO",AVENIDA,11,MOTO-MOTO,MOTO,MOTO
519,20190104,1,2019-12-21,2019,12,21,4,RIVADAVIA AV. Y PERGAMINO,AVENIDA,10,MOTO-AUTO,MOTO,AUTO
520,20190105,1,2019-05-05,2019,5,5,11,SANTO TOME Y SEGUROLA AV.,AVENIDA,10,PEATON-AUTO,PEATON,AUTO
521,20200001,1,2020-01-04,2020,1,4,10,URIARTE Y LOYOLA,CALLE,15,PEATON-AUTO,PEATON,AUTO
522,20200002,1,2020-01-05,2020,1,5,20,SARAZA Y VARELA AV.,AVENIDA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO
523,20200003,1,2020-01-11,2020,1,11,6,RIVADAVIA AV. Y COMBATE DE LOS POZOS,AVENIDA,3,PEATON-AUTO,PEATON,AUTO
524,20200004,1,2020-01-14,2020,1,14,21,RODRIGUEZ PEÑA Y RIVADAVIA AV.,AVENIDA,1,PEATON-PASAJEROS,PEATON,PASAJEROS
525,20200005,1,2020-01-14,2020,1,14,6,24 DE NOVIEMBRE Y SAN JUAN AV.,AVENIDA,3,MOTO-PASAJEROS,MOTO,PASAJEROS
526,20200006,1,2020-01-20,2020,1,20,12,LAFUENTE AV. 2250,AVENIDA,8,MOTO-CARGAS,MOTO,CARGAS
527,20200007,1,2020-01-27,2020,1,27,0,CHILE Y LIMA ,CALLE,1,PEATON-MOTO,PEATON,MOTO
528,20200008,1,2020-01-30,2020,1,30,7,CORDOBA AV. Y JEAN JAURES,AVENIDA,2,MOTO-CARGAS,MOTO,CARGAS
529,20200009,1,2020-02-04,2020,2,4,14,"PERON, JUAN DOMINGO, TTE. GENERAL Y SALGUERO, JERONIMO",CALLE,5,PEATON-AUTO,PEATON,AUTO
